1,"진보를 위한 주식투자 (광수네 복덕방, 모두의 투자 이야기)",이광수,19800,21세기북스
144,초보도 수익나는 주식차트 심리분석 보는 법 (차트에 숨겨진 비밀을 알려주는 주식책),박영수^정동술,17100,율도국
145,미국주식 곡소리날때 매수하라,박지영,17000,부크크(bookk)
146,고정수익증권론 (제2판),윤평식,38700,탐진출판사
147,스타벅스 주식은 1월에 사라 (100만 원으로 시작하는 10년 연속 이벤트 투자 성공의 법칙),유나기,18000,여의도책방
148,"주식쌩초보 엔비디아, 팔란티어로 2,100% 수익낸 투자여정기",김은유,16200,파워에셋
149,매직 스플릿 (자산과 현금흐름이 동시에 불어나는 새로운 투자 시스템),박성현,15300,경이로움
150,마인드셋은 어떻게 투자의 무기가 되는가 (초수익을 만드는 사고방식의 비밀),마크 미너비니,18900,이레미디어
151,사모펀드 해설 (제4판),박삼철^차태진^김건^이화석,63000,지원출판사
152,"최소한의 투자 공부 (인플레이션, 재무제표, 금리와 투자 원칙까지 주식 투자가 쉬워지는 돈의 기본)",고토 다쓰야,17820,알에이치코리아
153,기술 성장주에 투자하는 습관 (앞으로 10년을 책임질 인공지능·휴머노이드· 양자컴퓨팅),곽재혁,18900,좋은습관연구소
154,월가의 전설 100년 주식투자 비법 (데이비스 투자 가문에게 배우는 주식 불변의 법칙),존 로스차일드,24300,유노북스
155,투자은행 사모펀드 핵심개념 101,안재형,22500,지식과감성
156,"알고사자, 비트코인! - 이더리움과 비트코인, 암호화폐와 스테이블코인",윤부자,16800,부크크(bookk)
157,월가의 늑대 시장을 이겨라 (월가를 뒤흔든 주식 천재의 필승 투자 전략),조던 벨포트,21600,한국경제신문
158,진짜 하루만에 이해하는 해운·조선 산업 (조선업 슈퍼 사이클! 놓치면 10년 후회합니다),김성훈^엄성희,22320,티더블유아이지
159,"AI 텐베거 투자 (뉴사이클에 진입한 AI 혁명 산업, 10배 종목 발굴을 위한 전략서)",이형수,35010,지베르니
160,탑다운 퀄리티 투자 (세상의 변화를 미리 읽고 1%에 집중하는 힘),FundEasy,16650,지음미디어
161,채권투자노트,김형호,19800,이패스코리아
162,스윙투자 전략서 (태쏘의 주식 실전투자),태쏘,31500,가이아의어깨
163,"AI시대, 다시 시작하는 반도체 공부 (미세화 한계에서 인공지능 등장까지, 위기를 넘어 진화하는 반도체 기술들)",정인성,20700,애플씨드
164,"알고사자, 미국채권! - 입문편",윤부자,13800,부크크(bookk)
165,주식 투자 뉴메릭 이론 #39 10배 주식 진행 공식,손태건,16000,부크크(bookk)
166,ETF 투자 7일 완성 (투자로 부자 되는 가장 쉬운 방법),신성호,18000,한국경제신문
167,"주식투자 필독서 40 (가치 투자부터 인덱스 펀드까지, 세계 주식 명저 40권을 한 권에)",차영주,18900,센시오
168,메타 트렌더는 아무도 모를 때 100배 주식을 산다,나카지마 사토시,19800,영림카디널
169,주식 투자 뉴메릭 이론 #38 Trend Movement,손태건,16000,부크크(bookk)
170,배당투자 처음공부 (퇴근 후 1분 투자로 제2의 월급이 따박따박 들어오는),이상규,19800,이레미디어
171,주식 투자 뉴메릭 이론 #37 Time Energy Conversion,손태건,16000,BOOKK(부크크)
172,완벽한 종목 추천 (종목 발굴부터 피칭까지 월가의 실전 투자 수업),폴 손킨^폴 존슨,22500,에프엔미디어
173,물어보기 부끄러워 묻지 못한 주식상식 (주식의 기초 개념부터 실제 사고파는 방법까지 누구나 이해하기 쉬운 주식상식 A to Z),손환락,20700,새로운제안
174,증권시장론,김영빈^정호일,26600,신영사
175,재테크농부의 올라운드 투자 (수익을 최대화하는 리밸런싱 전략),재테크농부,20700,한국경제신문
176,1만 포인트시대 코스피200 선물옵션주가지수 비트코인 최고수익률 전략,김정수,25800,글로벌
177,"월급처럼 들어오는 미국 배당 투자 (커버드콜, 배당 성장주, 월배당 ETF로 매달 수익 만드는 전략)",네이르,19800,밥북
178,월배당 ETF 재무제표 완전정복 (85가지 월배당 ETF를 조합해 나만의 배당 포트폴리오를 만드세요!),고은미,24120,티더블유아이지
179,"한국 주식 슈퍼사이클 (지금, 한국을 사야 하는 결정적 이유)",신동국,18900,매일경제신문사
180,"미국 주식 투자의 정석 (6,000만 뷰 유튜버 ‘미주은’의 투자 교과서)",최철,26100,황금부엉이
181,전략적 가치투자 (투자에 왕도는 없으나 전략은 있다),신진오^이상민,20700,국일증권경제연구소
182,주식 투자 뉴메릭 이론 #36 Time Movement,손태건,15520,부크크(bookk)
183,주식 투자 뉴메릭 이론 #35 Energy Movement,손태건,16000,부크크(bookk)
184,파생상품으로 완성하는 고수의 투자법 (선물·옵션·파생펀드까지 한 권에 담은 실전 투자 가이드),최창규,19800,위너스북
185,허영만의 주식 타짜 ― 슈퍼개미 이세무사,허영만,15120,가디언
186,주식 투자에 대한 생각 (세무사가 기록한 진짜 주식 투자 잘 하는 법),김진산,18900,페스트북
187,소액으로 시작하는 예측 가능한 부동산 투자,퍼스트 클래스,25930,더급매
188,"아들아, 미국주식 이렇게 하지 마라 (이야기로 배우는 미국주식 대가의 탄탄한 투자 지혜서)",이주택,16200,위너스북
189,미국 주식의 절대 법칙 (과거의 주가로 미래의 타이밍을 잡는다),박종식,23436,북오션
190,동학개미 주식선물 옵션은 서학개미를 추월한다 (주식선물부터 시작하라!),OX경제연구소,20700,글로벌
191,주식 투자 뉴메릭 이론 #34 Time Ratio Conversion,손태건,16000,부크크(bookk)
192,주식 투자 뉴메릭 이론 #33 Time Golden Ratio,손태건,16000,부크크(bookk)
193,투자의 전설 앤서니 볼턴 (시류에 거슬러 투자하라!),앤서니 볼턴,19800,부크온
194,무조건 이기는 탑다운 주식투자 (이기는 트레이더들의 사고방식과 매매 원칙),29PER,29700,베가북스
195,켄 피셔 불변의 차트 90 (극심한 변동성에도 살아남는 대가의 투자법),켄 피셔,27000,한국경제신문
196,"차이나 디퍼런트 (변하는 중국, 달라질 투자)",신형관,22500,경이로움
197,주식 투자 뉴메릭 이론 #29 Energy Symmetry,손태건,16000,부크크(bookk)
198,추세에 관한 6가지 트레이딩 시스템 (상대강도지수(RSI) 창시자 와일더가 직접 쓴 8가지 투자 기법),웰스 와일더,20700,이레미디어
199,주식 투자의 기쁨(큰글자도서) (89세 현역 트레이더 시게루 할아버지의 흔들리지 않는 투자 철학),후지모토 시게루,32010,다산북스
200,"한국 주식 시장, 대세 상승기가 온다 (흔들려도 잃지 않는 주식 투자 전략)",김태영,18720,두드림미디어
201,수민이의 미국 주식 투자 스토리 (미국 주식 투자의 대가가 들려주는  짧지만 강력한 투자의 지혜),이주택,16200,월요일의 꿈
202,주식 투자 뉴메릭 이론 #32. Time Addition Drop,손태건,16000,부크크(bookk)
203,알트코인 실전 투자 바이블 (압도적 수익을 현실로 만드는),박종한,22500,헤리티지북스
204,주식 투자 뉴메릭 이론 #31 Time Addition Rally,손태건,16000,부크크(bookk)
205,손실 없는 투자 원칙 (대한민국 최상위 슈퍼개미의 저점매수 고점매도),남석관,5400,모루
206,주린이도 술술 읽는 친절한 금융책 (주식 초보자를 위한 최소한의 금융 공부),최정희,17100,메이트북스
207,월 300만 원 버는 주식 투자 공식(큰글자도서) (미국 ETF 투자로 평생 월급 받는 법),진서빈,40000,이든하우스
208,"종목탐색기 활용, 주식 투자로 100억 원 벌기 (검색기 활용하기)",최익수,24300,두드림미디어
209,허영만의 주식 타짜 : 단타의 고수 한봉호·설산,허영만,15120,가디언
210,업계지도 (AI가 바꾼 산업의 투자 지형도),한국비즈니스정보,25200,어바웃어북
211,채권을 알면 주식이 보인다 (채권쟁이의 주식 투자법),신년기,18000,아라크네
212,주식 투자 뉴메릭 이론 #30 Energy Balance,손태건,16000,부크크(bookk)
213,외워서 바로 써먹는 단타 공식 (투자 수익 올려줄 지금 당장 사용 가능한 실전 테크닉),이창원,17100,매일경제신문사
214,버팀에서 원칙으로 (암호화폐 폭락장에서 버팀이 만든 투자 철학),김환일,16200,좋은땅
215,주식 매매 전략 (캔들 패턴 속 숨은 메시지를 읽는 기술),엄승민,56900,부크크(bookk)
216,나만의 미국주식 투자 필살기,김영종,25200,원앤원북스
217,유목민의 투자의 정석,유목민,25200,리더스북
218,주식 투자 뉴메릭 이론 #28 파이(Φ) projection,손태건,16000,부크크(bookk)
219,주식이 오르고 내리는 이유 (모든 투자자들에게 필요한 투자의 기본 지식들),빌 파이크^패트릭 그레고리,35100,비지니스101
220,"K-증시혁명 (한국증시, 2025년 이전과 이후로 나뉜다)",강관우,18900,뿌브아르
221,주식 투자 뉴메릭 이론 #27 Time Energy Resist,손태건,16000,부크크(bookk)
222,성공적인 개인 투자를 위한 ETF 안내서,안해성,17820,지음미디어
223,최저점 바닥 매매 비법(큰글자도서) (초보자 및 직장인을 위한 비법 공개),전원,35100,시대인
224,진짜 하루만에 이해하는 제약·바이오 산업 (강하나 전 애널리스트가 알려주는 제약·바이오 투자의 정석),강하나,22320,티더블유아이지
225,주식 투자 뉴메릭 이론 #26. Time Energy Support,손태건,16000,부크크(bookk)
226,ETF로 부사관 역량 강화,황대건,17100,드림벙커
227,주식 투자 뉴메릭 이론 #25 Time Energy Drop,손태건,16000,부크크(bookk)
228,배당투자 기적의 루틴 (지금 배당투자 50만 원으로 평생 월급 500만 원을 만드는),곽병열,19800,한스미디어
229,주식 투자 뉴메릭 이론 #23. √7=2.646,손태건,16000,부크크(bookk)
230,1년에 1천만 원 수익 내는 주식 투자 기술 (작고 소중한 월급을 모으고 불리는 기적의 솔루션),인디플랜(안형준),18000,원앤원북스
231,주식 투자 뉴메릭 이론 #24 Time Energy Rally,손태건(타이쿤),16000,부크크(bookk)
232,처음부터 배우는 투자 심리학 (일 잘하는 사람들의 비밀 노트 08),백광석,15300,다온길
233,주린이의 주식 심리 생존 전략,윤창섭,19300,부크크(bookk)
234,주식 투자 뉴메릭 이론 #22 √5=2.236,손태건,16000,부크크(bookk)
235,ETF 투자 무작정 따라하기 (손쉽게 투자해서 확실히 수익 내는 ETF의 모든 것),윤재수,19800,길벗
236,투자의 시간 (현명한 투자자가 되기 위한),권오상,18000,지베르니
237,AI가 골라 담는 ETF (95개 가상사례로 읽는 AI 기반 ETF 투자 전략),원제무,21160,피앤씨미디어
238,주식 투자 뉴메릭 이론 #20 √2=1.4142,손태건(타이쿤),16000,부크크(bookk)
239,주식 투자 뉴메릭 이론 #21. √3=1.732,손태건,16000,부크크(bookk)
240,"Private Equity: 사서, 키워서, 팔아라 (기업을 지배하는 자본, 사례로 읽는 그들의 투자)",윤민서,17820,바른북스
241,주식 투자 뉴메릭 이론 #19 파이(Φ) 원리,손태건,16000,부크크(bookk)
242,주식 투자 뉴메릭 이론 #18 Ratio Projection,손태건,16000,부크크(bookk)
243,마라톤 투자자 서한 (’자본사이클’을 활용한 주식투자 성공 전략!),에드워드 챈슬러,26550,부크온
244,돈에 대해 생각하고 또 생각하라 (코스톨라니와의 인터뷰: 투자와 통찰력),앙드레 코스톨라니^요하네스 그로스,15300,이레미디어
245,주식 투자 뉴메릭 이론 #17 Three Stage Movement,손태건,16000,부크크(bookk)
246,주식 투자 뉴메릭 이론 #16 Time Sum,손태건,16000,부크크(bookk)
247,거래량 투자 기법 (거래량과 가격의 비밀을 밝힌다!),애나 쿨링,20700,이레미디어
248,볼린저 밴드 트레이딩 (추세와 목표치를 보면서 거래하는 방법),손태건,16490,부크크(bookk)
249,주식 투자 뉴메릭 이론 #15 Time Projection,손태건,16000,부크크(bookk)
250,주식 투자 뉴메릭 이론 #14 Time Energy Projection,손태건,16000,부크크(bookk)
251,"주식 투자 뉴메릭 이론 #12 Trend Ratio, Impulse Ratio",손태건,16000,부크크(bookk)
252,주식 투자 뉴메릭 이론 #13 Time Intensity Ratio,손태건,16000,부크크(bookk)
253,주식 투자 뉴메릭 이론 #10 Double Time Rule,손태건,16000,부크크(bookk)
254,주식 투자 뉴메릭 이론 #11 Prime Ratio = F2.618,손태건,16000,부크크(bookk)
255,차트 분석 바이블 (치과아저씨의 투자 스케일링과 함께하는),치과아저씨(팀 연세덴트),45000,한스미디어
256,이순신의 학익진 주식 투자법,김한주,19800,북쿡
257,"인공지능, 주식분석 좀 부탁해 (입문자를 위한 파이썬 주식분석 프로그램 만들기)",곽경일,21600,비제이퍼블릭
258,주식 투자 뉴메릭 이론 #9 Time Energy Symmetry,손태건,16000,부크크(bookk)
259,주식 투자 원리 뉴메릭 이론 #8 Time Multiple,손태건,16000,부크크(bookk)
260,주식투자의 첫걸음은 기업분석부터 (돈버는 투자를 위한 기업분석 6단계),변지희,20700,새로운제안
261,주식 투자 원리 뉴메릭 이론 #7 IA파동(아이에이)파동,손태건,16000,부크크(bookk)
262,주식 투자 원리 뉴메릭 이론 #6 VI(브이아이)파동,손태건,16000,부크크(bookk)
263,찰리 멍거 바이블 (현인들의 현자 멍거가 알려주는 투자와 삶의 지혜),김재현^이건,22500,에프엔미디어
264,투자의 정도 (주식 투자 이론편),Trader Pack,16200,북랩
265,주식 투자의 모든 것 (시장을 이기는 277가지 전략과 통찰),엄승민,70000,부크크(bookk)
266,주식 투자 원리 뉴메릭 이론 #5 IV(아이브이)파동,손태건,16000,부크크(bookk)
267,직업군인 주식 투자 이야기 (책 100권 읽고 성공한),황상우,17100,드림벙커
268,해외선물투자의 이해 차트에 살자,박용화^양창수,22500,서울경제경영출판사
269,주식 투자 원리 뉴메릭 이론 #3 Range & Base,손태건,16000,부크크(bookk)
270,주식 투자 원리 뉴메릭 이론 #4 AI(에이아이)파동,손태건,16000,부크크(bookk)
271,사모펀드 투자와 경영의 비밀,김태엽,24300,세이코리아
272,"주식 투자 뉴메릭 이론 #2. Twin Sum, Triple Sum",손태건,16000,부크크(bookk)
273,평생 투자자 (일본 주식시장의 판을 흔들어 깨운 담대한 도전들),무라카미 요시아키,19800,에프엔미디어
274,어떻게 빅테크가 되는가 (미래 주식시장의 게임체인저),오재화,19800,새빛
275,한국형 모멘텀 투자 실전 매매법,이가근,21600,메이트북스
276,지금 시작하는 초보자가 미국 주식으로 수익 내는 49가지 방법 (꼭 필요한 지식만으로 꽉 채운 가장 쉽고 실용적인 미국 주식 투자 입문서),김호균,22500,한스미디어
277,빅테크와 AI 그리고 투자전쟁,류충석,32300,부크크(bookk)
278,버핏2배랩의 천장 바닥 매매 비법 (시점을 포착하는 사이클 투자 전략),한스(장환철),21420,베가북스
279,현명한 투자자: 해제 (한국 주식시장에서도 증명된 벤저민 그레이엄 이론),신진오,18000,국일증권경제연구소
280,주식 투자 뉴메릭 이론 #1. 피보나치 삼각형,손태건,16000,부크크(bookk)
281,cis의 주식 투자 법칙 (주식으로 2300억을 번 일본 단타의 신),cis,16650,이레미디어
282,첨성대에서 월스트리트 그리고 여의도 (증권시장의 국제화를 체험한 펀드매니저가 전하는 외국인이 바라본 국내 주식시장),이장호,15120,바른북스
283,주식이 말해주지 못한 소소한 이야기들,김종안,13500,생각나눔
284,돌파매매 전략 (전미투자대회 우승자들의 핵심 매매 기법),systrader79^김대현,22500,이레미디어
285,허영만의 주식 타짜 : 가치 평가의 대가 백지윤·김철광 (가치 평가의 대가 백지윤·김철광),허영만,15120,가디언
286,노마드 투자자 서한 (투자업계의 전설 ‘노마드 투자조합’의 시간을 자본으로 바꾸는 장기 퀄리티 투자 원칙과 지혜),닉 슬립,0,더퀘스트
287,차트의 언어를 해독하라 (캔들스틱부터 윅오프까지의 완전 정복),엄승민,20661,부크크(bookk)
288,돈 되는 주식테마 완전공략,황용(Daniel Hwang),19400,부크크(bookk)
289,스테이 더 코스 (존 보글의 흔들림 없는 투자),존 보글,29700,이콘
290,부를 창조한 주식 투자 거장들 (77가지 성공 방법론),엄승민,31600,부크크(bookk)
291,나는 배당투자로 매일 스타벅스 커피를 공짜로 마신다 (평생 월 500만 원씩 버는 30일 기적의 배당 파이프라인 공략집),송민섭(수페TV),21600,21세기북스
292,차트보다 먼저 알아야 할 주식 언어,엄승민,77500,부크크(bookk)
293,분석하는 개미,엄승민,78100,부크크(bookk)
294,세상에서 제일 쉬운 주가 차트 실전 노트: 데이 트레이딩 편 (데이 트레이딩 편),사가라 후미아키,17820,두드림미디어
295,실전 퀀트투자(리커버판) (수익률을 확인하고 투자하라),홍용찬,18900,이레미디어
296,한국형 주식 매매법 (살 자리 팔 자리 잡아주는),이성웅^이주현,19800,지식노마드
297,주린이가 가장 알고 싶은 최다질문 TOP 77 2 (’염블리’염승환과 함께라면 주식이 쉽고 재미있다),염승환,17100,메이트북스
298,2025-2027 앞으로 3년 미국 주식 트렌드 (미래를 지배할 미국 산업 트렌드와 반드시 주목해야 할 기업 37),최중혁^스파클링 투자클럽,22500,한스미디어
299,주가 모멘텀이란 무엇인가? (주가 에너지를 측정하는 4가지 방법),손태건,26000,부크크(bookk)
300,워런 버핏 투자 노트 (투자의 신에게 배우는 삶의 지혜와 투자의 기술!),"서희경 옮김, 하마모토 아키라 감수",12600,소보랩
